X,Y,ƒ^ƒCƒgƒ‹,êŠî•ñ,URL
6020.0637,-37710.5279,‹ó’†Ê^_‘“y’n—‰@_1936_B56-C1-10y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218482308640
5964.1654,-38603.8674,‹ó’†Ê^_‘“y’n—‰@_1936_B56-C1-11y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218482408641
6059.8992,-36909.8341,‹ó’†Ê^_‘“y’n—‰@_1936_B56-C1-9y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218482408642
4352.4457,-39455.9441,‹ó’†Ê^_‘“y’n—‰@_1936_B56-C2-26y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218482508643
3639.9348,-40114.3677,‹ó’†Ê^_‘“y’n—‰@_1936_B56-C3-46y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218482608644
3671.4334,-40949.9637,‹ó’†Ê^_‘“y’n—‰@_1936_B56-C3-47y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218482708645
5465.2487,-39946.1351,‹ó’†Ê^_‘“y’n—‰@_1944_8910-C1-1y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218482708646
4662.4101,-39946.5916,‹ó’†Ê^_‘“y’n—‰@_1944_8910-C1-2y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218482808647
3581.6252,-39923.5724,‹ó’†Ê^_‘“y’n—‰@_1944_8910-C1-3y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218482908648
5889.7682,-37013.9009,‹ó’†Ê^_‘“y’n—‰@_1944_8910-C4-84y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218482908649
4880.7857,-37026.7152,‹ó’†Ê^_‘“y’n—‰@_1944_8910-C4-85y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218483008650
6382.1192,-40090.5255,‹ó’†Ê^_‘“y’n—‰@_1944_8922-C4-57y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218483108651
6482.1304,-38388.1677,‹ó’†Ê^_‘“y’n—‰@_1944_8922-C4-58y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218483108652
5364.8486,-38499.7419,‹ó’†Ê^_‘“y’n—‰@_1944_8922-C4-59y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218483208653
4697.9999,-41145.8472,‹ó’†Ê^_‘“y’n—‰@_1946_USA-M44-A-5VT-74y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218483308654
5871.9479,-37310.571,‹ó’†Ê^_‘“y’n—‰@_1946_USA-M99-A-5-3y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218483308655
7637.1918,-38967.5869,‹ó’†Ê^_‘“y’n—‰@_1946_USA-M99-A-5-43y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218483408656
5672.9122,-36825.5517,‹ó’†Ê^_‘“y’n—‰@_1947_USA-M385-4y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218483508657
4638.379,-36931.3241,‹ó’†Ê^_‘“y’n—‰@_1947_USA-M385-5y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218483508658
5399.0594,-38472.8733,‹ó’†Ê^_‘“y’n—‰@_1947_USA-M388-138y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218483608659
6349.4207,-38433.1947,‹ó’†Ê^_‘“y’n—‰@_1947_USA-M388-139y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218483708660
7345.5281,-38427.5469,‹ó’†Ê^_‘“y’n—‰@_1947_USA-M388-140y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218483708661
8295.0591,-39940.1767,‹ó’†Ê^_‘“y’n—‰@_1947_USA-M399-80y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218483808662
4826.2074,-39889.8134,‹ó’†Ê^_‘“y’n—‰@_1947_USA-M399-81y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218483908663
5341.4978,-38215.7455,‹ó’†Ê^_‘“y’n—‰@_1947_USA-M449-88y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218484008664
6299.5701,-38235.1993,‹ó’†Ê^_‘“y’n—‰@_1947_USA-M449-89y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218484008665
7306.7538,-38182.5088,‹ó’†Ê^_‘“y’n—‰@_1947_USA-M449-90y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218484108666
6619.6807,-37305.4975,‹ó’†Ê^_‘“y’n—‰@_1947_USA-M449-95y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218484208667
5617.5261,-37285.5515,‹ó’†Ê^_‘“y’n—‰@_1947_USA-M449-96y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218484208668
4653.5642,-37404.3718,‹ó’†Ê^_‘“y’n—‰@_1947_USA-M449-97y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218484308669
