X,Y,ƒ^ƒCƒgƒ‹,êŠî•ñ,URL
5406.6487,-37104.0705,“Œ¼ü‰YˆÀ‰w‘Oƒ[ƒ^ƒŠ[•t‹ß,ç—tŒ§‰YˆÀs–k‰h1’š–Ú13,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519522834197
5406.6487,-37104.0705,“Œ¼ü‰YˆÀ‰w‘Oƒ[ƒ^ƒŠ[•t‹ß,ç—tŒ§‰YˆÀs–k‰h1’š–Ú13,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519522934198
5406.6487,-37104.0705,“Œ¼ü‰YˆÀ‰w‘Oƒ[ƒ^ƒŠ[•t‹ß,ç—tŒ§‰YˆÀs–k‰h1’š–Ú13,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519523034199
5406.6487,-37104.0705,“Œ¼ü‰YˆÀ‰w‘Oƒ[ƒ^ƒŠ[•t‹ß,ç—tŒ§‰YˆÀs–k‰h1’š–Ú13,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519523034200
5406.6487,-37104.0705,“Œ¼ü‰YˆÀ‰w‘Oƒ[ƒ^ƒŠ[•t‹ß,ç—tŒ§‰YˆÀs–k‰h1’š–Ú13,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519523134201
5406.6487,-37104.0705,“Œ¼ü‰YˆÀ‰w‘Oƒ[ƒ^ƒŠ[•t‹ß,ç—tŒ§‰YˆÀs–k‰h1’š–Ú13,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519523234202
5406.6487,-37104.0705,“Œ¼ü‰YˆÀ‰w‘Oƒ[ƒ^ƒŠ[•t‹ß,ç—tŒ§‰YˆÀs–k‰h1’š–Ú13,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519523334203
5406.6487,-37104.0705,“Œ¼ü‰YˆÀ‰w‘Oƒ[ƒ^ƒŠ[•t‹ß,ç—tŒ§‰YˆÀs–k‰h1’š–Ú13,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519523434204
5406.6487,-37104.0705,“Œ¼ü‰YˆÀ‰w‘Oƒ[ƒ^ƒŠ[•t‹ß,ç—tŒ§‰YˆÀs–k‰h1’š–Ú13,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519523434205
5406.6487,-37104.0705,“Œ¼ü‰YˆÀ‰w‘Oƒ[ƒ^ƒŠ[•t‹ß,ç—tŒ§‰YˆÀs–k‰h1’š–Ú13,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519523534206
5406.6487,-37104.0705,“Œ¼ü‰YˆÀ‰w‘Oƒ[ƒ^ƒŠ[•t‹ß,ç—tŒ§‰YˆÀs–k‰h1’š–Ú13,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519523634207
5337.7942,-37173.6725,ƒXƒNƒ‰ƒ“ƒuƒ‹Œğ·“_•t‹ß,ç—tŒ§‰YˆÀs”LÀ4’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519523734208
5337.7942,-37173.6725,ƒXƒNƒ‰ƒ“ƒuƒ‹Œğ·“_•t‹ß,ç—tŒ§‰YˆÀs”LÀ4’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519523834209
5337.7942,-37173.6725,ƒXƒNƒ‰ƒ“ƒuƒ‹Œğ·“_•t‹ß,ç—tŒ§‰YˆÀs”LÀ4’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519523934210
5337.7942,-37173.6725,ƒXƒNƒ‰ƒ“ƒuƒ‹Œğ·“_•t‹ß,ç—tŒ§‰YˆÀs”LÀ4’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519523934211
5337.7942,-37173.6725,ƒXƒNƒ‰ƒ“ƒuƒ‹Œğ·“_•t‹ß,ç—tŒ§‰YˆÀs”LÀ4’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519524034212
5337.7942,-37173.6725,ƒXƒNƒ‰ƒ“ƒuƒ‹Œğ·“_•t‹ß,ç—tŒ§‰YˆÀs”LÀ4’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519524134213
5337.7942,-37173.6725,ƒXƒNƒ‰ƒ“ƒuƒ‹Œğ·“_•t‹ß,ç—tŒ§‰YˆÀs”LÀ4’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519524234214
5337.7942,-37173.6725,ƒXƒNƒ‰ƒ“ƒuƒ‹Œğ·“_•t‹ß,ç—tŒ§‰YˆÀs”LÀ4’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519524334215
5337.7942,-37173.6725,ƒXƒNƒ‰ƒ“ƒuƒ‹Œğ·“_•t‹ß,ç—tŒ§‰YˆÀs”LÀ4’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519524334216
5337.7942,-37173.6725,ƒXƒNƒ‰ƒ“ƒuƒ‹Œğ·“_•t‹ß,ç—tŒ§‰YˆÀs”LÀ4’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519524434217
5337.7942,-37173.6725,ƒXƒNƒ‰ƒ“ƒuƒ‹Œğ·“_•t‹ß,ç—tŒ§‰YˆÀs”LÀ4’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519524534218
5437.116,-37182.5987,“Œ¼ü‰YˆÀ‰w‘O•à“¹‹´,ç—tŒ§‰YˆÀs–k‰h1’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519524634219
5437.116,-37182.5987,“Œ¼ü‰YˆÀ‰w‘O•à“¹‹´,ç—tŒ§‰YˆÀs–k‰h1’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519524634220
5437.116,-37182.5987,“Œ¼ü‰YˆÀ‰w‘O•à“¹‹´,ç—tŒ§‰YˆÀs–k‰h1’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519524734221
5437.116,-37182.5987,“Œ¼ü‰YˆÀ‰w‘O•à“¹‹´,ç—tŒ§‰YˆÀs–k‰h1’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519524834222
5437.116,-37182.5987,“Œ¼ü‰YˆÀ‰w‘O•à“¹‹´,ç—tŒ§‰YˆÀs–k‰h1’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519524934223
5437.116,-37182.5987,“Œ¼ü‰YˆÀ‰w‘O•à“¹‹´,ç—tŒ§‰YˆÀs–k‰h1’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519525034224
5437.116,-37182.5987,“Œ¼ü‰YˆÀ‰w‘O•à“¹‹´,ç—tŒ§‰YˆÀs–k‰h1’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519525034225
5437.116,-37182.5987,“Œ¼ü‰YˆÀ‰w‘O•à“¹‹´,ç—tŒ§‰YˆÀs–k‰h1’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519525134226
5437.116,-37182.5987,“Œ¼ü‰YˆÀ‰w‘O•à“¹‹´,ç—tŒ§‰YˆÀs–k‰h1’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519525234227
5437.116,-37182.5987,“Œ¼ü‰YˆÀ‰w‘O•à“¹‹´,ç—tŒ§‰YˆÀs–k‰h1’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519525334228
5437.116,-37182.5987,“Œ¼ü‰YˆÀ‰w‘O•à“¹‹´,ç—tŒ§‰YˆÀs–k‰h1’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519525434229
5440.9825,-36843.2253,‰YˆÀ‹›sê‘O•à“¹‹´,ç—tŒ§‰YˆÀs–k‰h1’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519525434230
5440.9825,-36843.2253,‰YˆÀ‹›sê‘O•à“¹‹´,ç—tŒ§‰YˆÀs–k‰h1’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519525534231
5440.9825,-36843.2253,‰YˆÀ‹›sê‘O•à“¹‹´,ç—tŒ§‰YˆÀs–k‰h1’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519525634232
5440.9825,-36843.2253,‰YˆÀ‹›sê‘O•à“¹‹´,ç—tŒ§‰YˆÀs–k‰h1’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519525734233
5440.9825,-36843.2253,‰YˆÀ‹›sê‘O•à“¹‹´,ç—tŒ§‰YˆÀs–k‰h1’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519525834234
5440.9825,-36843.2253,‰YˆÀ‹›sê‘O•à“¹‹´,ç—tŒ§‰YˆÀs–k‰h1’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519525834235
5440.9825,-36843.2253,‰YˆÀ‹›sê‘O•à“¹‹´,ç—tŒ§‰YˆÀs–k‰h1’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519525934236
5440.9825,-36843.2253,‰YˆÀ‹›sê‘O•à“¹‹´,ç—tŒ§‰YˆÀs–k‰h1’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519530034237
5440.9825,-36843.2253,‰YˆÀ‹›sê‘O•à“¹‹´,ç—tŒ§‰YˆÀs–k‰h1’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519530134238
5440.9825,-36843.2253,‰YˆÀ‹›sê‘O•à“¹‹´,ç—tŒ§‰YˆÀs–k‰h1’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519530234239
5440.9825,-36843.2253,‰YˆÀ‹›sê‘O•à“¹‹´,ç—tŒ§‰YˆÀs–k‰h1’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519530234240
5466.5337,-37614.8096,ƒtƒ‰ƒ[’Ê‚è,ç—tŒ§‰YˆÀs–x]3’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519530334241
5466.5337,-37614.8096,ƒtƒ‰ƒ[’Ê‚è,ç—tŒ§‰YˆÀs–x]3’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519530434242
5466.5337,-37614.8096,ƒtƒ‰ƒ[’Ê‚è,ç—tŒ§‰YˆÀs–x]3’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519530534243
5466.5337,-37614.8096,ƒtƒ‰ƒ[’Ê‚è,ç—tŒ§‰YˆÀs–x]3’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519530634244
5466.5337,-37614.8096,ƒtƒ‰ƒ[’Ê‚è,ç—tŒ§‰YˆÀs–x]3’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519530634245
5466.5337,-37614.8096,ƒtƒ‰ƒ[’Ê‚è,ç—tŒ§‰YˆÀs–x]3’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519530734246
5466.5337,-37614.8096,ƒtƒ‰ƒ[’Ê‚è,ç—tŒ§‰YˆÀs–x]3’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519530834247
5466.5337,-37614.8096,ƒtƒ‰ƒ[’Ê‚è,ç—tŒ§‰YˆÀs–x]3’š–Ú1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062519530934248
