X,Y,ƒ^ƒCƒgƒ‹,êŠî•ñ,URL
7650.0447,-38855.6358,‰YˆÀs“ü‘DİZ 40‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs“ü‘D,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513091527921
7650.0447,-38855.6358,‰YˆÀs“ü‘DİZ 40‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs“ü‘D,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513091627922
8208.337,-38998.0312,‰YˆÀs“ú‚ÌoİZ 40‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs“ú‚Ìo,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513091727923
8208.337,-38998.0312,‰YˆÀs“ú‚ÌoİZ 40‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs“ú‚Ìo,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513091727924
5243.1008,-36876.2939,‰YˆÀs“–‘ã“‡İZ 40‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs“–‘ã“‡,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513091827925
5243.1008,-36876.2939,‰YˆÀs“–‘ã“‡İZ 40‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs“–‘ã“‡,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513091927926
7650.0447,-38855.6358,‰YˆÀs“ü‘DİZ 50‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs“ü‘D,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513092027927
7650.0447,-38855.6358,‰YˆÀs“ü‘DİZ 50‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs“ü‘D,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513092127928
5503.9984,-37438.5001,‰YˆÀs”LÀİZ 40‘ã’j« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs”LÀ,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513092227929
5503.9984,-37438.5001,‰YˆÀs”LÀİZ 40‘ã’j« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs”LÀ,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513092227930
5503.9984,-37438.5001,‰YˆÀs”LÀİZ 30‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs”LÀ,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513092327931
5503.9984,-37438.5001,‰YˆÀs”LÀİZ 30‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs”LÀ,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513092427932
5424.8907,-40000.1882,‰YˆÀs•Ù“VİZ 80‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs•Ù“V,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513092527933
5424.8907,-40000.1882,‰YˆÀs•Ù“VİZ 80‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs•Ù“V,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513092627934
7909.19,-39757.5855,‰YˆÀs–¾ŠCİZ 70‘ã’j« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs–¾ŠC,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513092627935
7909.19,-39757.5855,‰YˆÀs–¾ŠCİZ 70‘ã’j« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs–¾ŠC,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513092727936
6135.0781,-37226.7433,‰YˆÀs–k‰hİZ 40‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs–k‰h,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513092827937
6135.0781,-37226.7433,‰YˆÀs–k‰hİZ 40‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs–k‰h,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513092927938
5315.5182,-37620.781,‰YˆÀs–x]İZ 40‘ã’j« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs–x],http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513092927939
5315.5182,-37620.781,‰YˆÀs–x]İZ 40‘ã’j« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs–x],http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513093027940
5720.9135,-38828.1289,‰YˆÀs“Œ–ìİZ 70‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs“Œ–ì,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513093127941
5720.9135,-38828.1289,‰YˆÀs“Œ–ìİZ 70‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs“Œ–ì,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513093227942
7650.0447,-38855.6358,‰YˆÀs“ü‘DİZ 60‘ã’j« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs“ü‘D,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513093227943
7650.0447,-38855.6358,‰YˆÀs“ü‘DİZ 60‘ã’j« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs“ü‘D,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513093327944
4611.4492,-39996.6527,‰YˆÀs•‘•lİZ 70‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs•‘•l,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513093427945
4611.4492,-39996.6527,‰YˆÀs•‘•lİZ 70‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs•‘•l,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513093527946
7258.0374,-40177.8311,‰YˆÀs‚FİZ 60‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs‚F,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513093627947
7258.0374,-40177.8311,‰YˆÀs‚FİZ 60‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs‚F,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513093727948
6435.9838,-38182.4045,‰YˆÀsŠCŠyİZ 30‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀsŠCŠy,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513093927951
6435.9838,-38182.4045,‰YˆÀsŠCŠyİZ 30‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀsŠCŠy,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513094027952
5243.1008,-36876.2939,‰YˆÀs“–‘ã“‡İZ 40‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs“–‘ã“‡,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513094127953
5243.1008,-36876.2939,‰YˆÀs“–‘ã“‡İZ 40‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs“–‘ã“‡,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513094227954
7650.0447,-38855.6358,‰YˆÀs“ü‘DİZ 30‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs“ü‘D,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513094327955
7650.0447,-38855.6358,‰YˆÀs“ü‘DİZ 30‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs“ü‘D,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513094427956
5243.1008,-36876.2939,‰YˆÀs“–‘ã“‡İZ 40‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs“–‘ã“‡,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513094527957
5243.1008,-36876.2939,‰YˆÀs“–‘ã“‡İZ 40‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs“–‘ã“‡,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513094627958
8208.337,-38998.0312,‰YˆÀs“ú‚ÌoİZ 40‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs“ú‚Ìo,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513094727959
8208.337,-38998.0312,‰YˆÀs“ú‚ÌoİZ 40‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs“ú‚Ìo,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513094727960
6304.072,-74278.8198,ŒN’ÃsİZ 70‘ã’j« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,ŒN’Ãs,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513094827961
6304.072,-74278.8198,ŒN’ÃsİZ 70‘ã’j« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,ŒN’Ãs,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513094927962
5720.9135,-38828.1289,‰YˆÀs“Œ–ìİZ 50‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs“Œ–ì,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513095127965
5720.9135,-38828.1289,‰YˆÀs“Œ–ìİZ 50‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs“Œ–ì,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513095227966
6244.2548,-36311.508,sìs“ìs“¿İZ 50‘ã—« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,sìs“ìs“¿,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513095327967
6244.2548,-36311.508,sìs“ìs“¿İZ 50‘ã—« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,sìs“ìs“¿,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513095327968
7650.0447,-38855.6358,‰YˆÀs“ü‘DİZ 10‘ã’j« kĞ‘ÌŒ±’kikĞ“–“ú‚Ìo—ˆ–j,‰YˆÀs“ü‘D,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513095427969
7650.0447,-38855.6358,‰YˆÀs“ü‘DİZ 10‘ã’j« kĞ‘ÌŒ±’kikĞ”­¶—‚“ú`Œ»İj,‰YˆÀs“ü‘D,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062513095527970
