X,Y,ƒ^ƒCƒgƒ‹,êŠî•ñ,URL
7650.0447,-38855.6358,’nk”­¶`“ü‘D•t‹ß‰tó‰»,ç—tŒ§‰YˆÀs“ü‘D,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062415341227288
7158.3754,-38888.6616,V‰YˆÀ‰wü•Ó,ç—tŒ§‰YˆÀs“ü‘D1’š–Ú1-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062415341227289
8208.337,-38998.0312,s“à‚Ì—lq(“ú‚Ìo`Ô‘‹),ç—tŒ§‰YˆÀs“ú‚Ìo,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062415341327290
6239.7337,-38384.5689,sŒ´‰ÎĞE”ğ“ïŠ‚Ì—lq,ç—tŒ§‰YˆÀs”LÀ1’š–Ú1-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062415341527292
7258.0374,-40177.8311,‚F’n‹æ‚Ìó‹µ_001,ç—tŒ§‰YˆÀs‚F,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062415351127363
7258.0374,-40177.8311,‚F’n‹æ‚Ìó‹µ_002,ç—tŒ§‰YˆÀs‚F,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062415351227364
7258.0374,-40177.8311,‚F’n‹æ‚Ìó‹µ_003,ç—tŒ§‰YˆÀs‚F,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062415351327365
7258.0374,-40177.8311,‚F’n‹æ‚Ìó‹µ_004,ç—tŒ§‰YˆÀs‚F,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062415351327366
6222.9415,-40139.5633,“S|’Ê‚è’n‹æ‚Ìó‹µ_002,ç—tŒ§‰YˆÀs“S|’Ê‚è,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062415351427367
5662.63,-41869.1766,ç’¹E`’n‹æ‚Ìó‹µ_002,ç—tŒ§‰YˆÀsç’¹,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062415351627368
4611.4492,-39996.6527,•‘•l’n‹æ‚Ìó‹µ_001,ç—tŒ§‰YˆÀs•‘•l,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062415351727369
4611.4492,-39996.6527,•‘•l’n‹æ‚Ìó‹µ_002,ç—tŒ§‰YˆÀs•‘•l,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062415351827370
4611.4492,-39996.6527,•‘•l’n‹æ‚Ìó‹µ_003,ç—tŒ§‰YˆÀs•‘•l,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062415351827371
5424.8907,-40000.1882,•Ù“V’n‹æ‚Ìó‹µ,ç—tŒ§‰YˆÀs•Ù“V,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062415351927372
9038.158,-40060.0468,Š¢âIWÏê(•æ’nŒö‰€)_001,ç—tŒ§‰YˆÀs“ú‚Ìo8’š–Ú1-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062415354127398
5146.7324,-40404.0685,•‘•l‚R’š–Ú‚Ìó‹µ_001,ç—tŒ§‰YˆÀs•‘•l3’š–Ú,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062415354127399
4523.0554,-40345.1645,•‘•l‰w‚Ìó‹µ_001,ç—tŒ§‰YˆÀs•‘•l26-5,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062415354227400
