X,Y,ƒ^ƒCƒgƒ‹,êŠî•ñ,URL
6129.3439,-38891.4265,100_’Œó}No.1.pdf,‰YˆÀs“Œ–ì1-33-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218545709194
6133.024,-38844.1629,100_’Œó}No.2.pdf,‰YˆÀs“Œ–ì1-33-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218545709195
6184.2723,-38838.5804,100_’Œó}No.3.pdf,‰YˆÀs“Œ–ì1-33-1,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218545809196
5370.0302,-41236.661,101_’Œó}No.1.pdf,‰YˆÀs•‘•l2-27,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218545909197
5388.4313,-41260.0585,101_’Œó}No.2.pdf,‰YˆÀs•‘•l2-27,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218545909198
5412.9051,-41290.2196,101_’Œó}No.3.pdf,‰YˆÀs•‘•l2-27,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218550009199
5322.5592,-41221.1578,101_’Œó}No.4.pdf,‰YˆÀs•‘•l2-27,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218550109200
7017.7527,-40158.4981,102_’Œó}No.1.pdf,‰YˆÀs‚F2-4-7‹y‚Ñ2-5-7,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218550109201
8446.5367,-39236.1108,103_’Œó}No.1.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218550209202
8463.8144,-39216.7906,103_’Œó}No.2.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218550309203
8480.7299,-39197.4707,103_’Œó}No.3.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218550409204
8487.6123,-39197.686,103_’Œó}No.4.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218550409205
8545.1183,-39201.2921,103_’Œó}No.5.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218550509206
8590.4219,-39228.2073,103_’Œó}No.6.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218550609207
8533.4723,-39332.8799,103_’Œó}No.7.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218550609208
8427.882,-39235.9066,104_’Œó}No.1.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218550709209
8434.8627,-39244.2206,104_’Œó}No.10.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218550809210
8441.4669,-39237.5579,104_’Œó}No.11.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218550809211
8448.2522,-39230.784,104_’Œó}No.12.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218550909212
8455.2183,-39223.7881,104_’Œó}No.13.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218551009213
8461.2791,-39217.0149,104_’Œó}No.14.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218551009214
8466.9782,-39210.7968,104_’Œó}No.15.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218551109215
8472.4954,-39203.8022,104_’Œó}No.16.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218551209216
8443.291,-39251.202,104_’Œó}No.17.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218551309217
8449.3522,-39244.8725,104_’Œó}No.18.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218551309218
8455.7752,-39238.099,104_’Œó}No.19.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218551409219
8433.6719,-39229.9103,104_’Œó}No.2.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218551509220
8462.1082,-39231.8803,104_’Œó}No.20.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218551509221
8468.2587,-39224.2195,104_’Œó}No.21.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218551609222
8474.3199,-39217.89,104_’Œó}No.22.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218551709223
8480.1089,-39211.0061,104_’Œó}No.23.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218551709224
8486.7134,-39204.6762,104_’Œó}No.24.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218551809225
8493.4983,-39197.5694,104_’Œó}No.25.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218551909226
8498.4734,-39191.9067,104_’Œó}No.26.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218552009227
8469.0866,-39237.7535,104_’Œó}No.27.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218552009228
8475.6001,-39230.9799,104_’Œó}No.28.pdf,‰YˆÀs“ú‚Ìo’¬14,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218552109229
