X,Y,ƒ^ƒCƒgƒ‹,êŠî•ñ,URL
8149.6195,-38826.9024,‹ó’†Ê^_ŠCã•ÛˆÀ’¡_199540107y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218480508616
6187.679,-38828.4823,‹ó’†Ê^_ŠCã•ÛˆÀ’¡_199540108y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218480608617
4376.6517,-38829.557,‹ó’†Ê^_ŠCã•ÛˆÀ’¡_199540109y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218480608618
3018.4441,-39015.0239,‹ó’†Ê^_ŠCã•ÛˆÀ’¡_199540110y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218480708619
1811.2121,-39754.9596,‹ó’†Ê^_ŠCã•ÛˆÀ’¡_199540116y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218480808620
8602.0191,-38456.6717,‹ó’†Ê^_ŠCã•ÛˆÀ’¡_199540127y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218480808621
6640.16,-38458.3515,‹ó’†Ê^_ŠCã•ÛˆÀ’¡_199540128y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218480908622
4829.3082,-38644.4201,‹ó’†Ê^_ŠCã•ÛˆÀ’¡_199540129y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218481008623
2112.824,-38645.4794,‹ó’†Ê^_ŠCã•ÛˆÀ’¡_199540130y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218481008624
8600.0529,-36422.7396,‹ó’†Ê^_ŠCã•ÛˆÀ’¡_199920130y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218481108625
5884.0007,-36055.1449,‹ó’†Ê^_ŠCã•ÛˆÀ’¡_200211033y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218481208626
7241.6974,-35869.2393,‹ó’†Ê^_ŠCã•ÛˆÀ’¡_200211035y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218481208627
8750.0245,-35498.0765,‹ó’†Ê^_ŠCã•ÛˆÀ’¡_200211037y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218481308628
10413.1881,-38639.6391,‹ó’†Ê^_ŠCã•ÛˆÀ’¡_200211065y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218481408629
9055.1334,-38826.0273,‹ó’†Ê^_ŠCã•ÛˆÀ’¡_200211067y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218481408630
7546.1064,-39012.3374,‹ó’†Ê^_ŠCã•ÛˆÀ’¡_200211069y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218481508631
6037.0079,-39198.3904,‹ó’†Ê^_ŠCã•ÛˆÀ’¡_200211071y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218481608632
4678.8753,-39569.0131,‹ó’†Ê^_ŠCã•ÛˆÀ’¡_200211073y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218481608633
3169.6234,-39754.5797,‹ó’†Ê^_ŠCã•ÛˆÀ’¡_200211075y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218481708634
7548.77,-42155.6703,‹ó’†Ê^_ŠCã•ÛˆÀ’¡_200211121y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218481808635
9058.3298,-41969.3616,‹ó’†Ê^_ŠCã•ÛˆÀ’¡_200211123y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218481808636
10416.8642,-41782.9759,‹ó’†Ê^_ŠCã•ÛˆÀ’¡_200211125y‰æ‘œz,,http://urayasu-shinsai-archive.city.urayasu.lg.jp/item/?id=M2015062218481908637
