ID,CoodinateSystemNo,X,Y,HasAttribute,{İ–¼,ZŠ,“d˜b”Ô†,URL
1,209,5512.076,-37322.35,1,‰YˆÀ¬ŠwZ,”LÀl’š–Ú9”Ô1†,047-351-2362,https://www.city-urayasu.ed.jp/uraya-es/index.html
2,209,5283.977,-38283.63,1,“ì¬ŠwZ,–x]ŒÜ’š–Ú4”Ô1†,047-352-1802,https://www.city-urayasu.ed.jp/minam-es/index.html
3,209,6073.459,-37089.541,1,–k•”¬ŠwZ,–k‰hO’š–Ú20”Ô1†,047-351-0961,https://www.city-urayasu.ed.jp/hokub-es/index.html
4,209,5627.622,-40057.16,1,Œ©–¾ì¬ŠwZ,•Ù“VO’š–Ú1”Ô2†,047-352-6880,https://www.city-urayasu.ed.jp/miake-es/index.html
5,209,6454.401,-39019.772,1,•x‰ª¬ŠwZ,•x‰ªˆê’š–Ú1”Ô1†,047-353-2360,https://www.city-urayasu.ed.jp/tomio-es/index.html
6,209,6726.953,-38688.563,1,”ü•l“ì¬ŠwZ,”ü•lO’š–Ú15”Ô1†,047-353-7770,https://www.city-urayasu.ed.jp/mihmi-es/index.html
7,209,6264.809,-38122.163,1,“Œ¬ŠwZ,”LÀˆê’š–Ú11”Ô1†,047-353-8504,https://www.city-urayasu.ed.jp/higas-es/index.html
8,209,4677.883,-39750.268,1,•‘•l¬ŠwZ,•‘•l“ñ’š–Ú1”Ô1†,047-353-0111,https://www.city-urayasu.ed.jp/maiha-es/index.html
9,209,7369.236,-38275.574,1,”ü•l–k¬ŠwZ,”ü•lŒÜ’š–Ú12”Ô1†,047-351-6444,https://www.city-urayasu.ed.jp/mihki-es/index.html
10,209,8409.336,-39153.497,1,“ú‚Ìo¬ŠwZ,“ú‚ÌoO’š–Ú1”Ô1†,047-355-6300,https://www.city-urayasu.ed.jp/hinod-es/index.html
11,209,7676.462,-39839.725,1,–¾ŠC¬ŠwZ,–¾ŠC“ñ’š–Ú13”Ô4†,047-380-8600,https://www.city-urayasu.ed.jp/akemi-es/index.html
12,209,7560.337,-40429.355,1,‚F¬ŠwZ,‚Fl’š–Ú2”Ô1†,047-350-1536,https://www.city-urayasu.ed.jp/takas-es/index.html
13,209,8753.691,-39667.098,1,“ú‚Ìo“ì¬ŠwZ,“ú‚ÌoŒÜ’š–Ú4”Ô4†,047-355-9061,https://www.city-urayasu.ed.jp/hinmi-es/index.html
14,209,8246.589,-40081.096,1,–¾ŠC“ì¬ŠwZ,–¾ŠCŒÜ’š–Ú5”Ô1†,047-382-1751,https://www.city-urayasu.ed.jp/akmin-es/index.html
15,209,7055.631,-40083.314,1,‚F–k¬ŠwZ,‚F“ñ’š–Ú2”Ô1†,047-381-8303,https://www.city-urayasu.ed.jp/takki-es/index.html
16,209,6139.943,-38779.992,1,“Œ–ì¬ŠwZ,“Œ–ìˆê’š–Ú7”Ô3†,047-304-1801,https://www.city-urayasu.ed.jp/hgnp-es/index.html
17,209,7237.947,-39295.844,1,“ü‘D¬ŠwZ,“ü‘DO’š–Ú66”Ô1†,047-353-8503,https://www.city-urayasu.ed.jp/irifune-es/index.html
